LAD13CD,LAD13CDO,LAD13NM,FLUOCC,C_LAT,C_LON,TOTALOCC,RATE
E06000001,00EB,Hartlepool,4,54.66907783248424,-1.2555945783073263,474,"0,8438818565"
E06000002,00EC,Middlesbrough,6,54.54249662909459,-1.2224229412258902,635,"0,944881889763779"
E06000003,00EE,Redcar and Cleveland,1,54.55360622876774,-1.0215968822098835,92,"1,08695652173913"
E06000004,00EF,Stockton-on-Tees,0,54.562788285265185,-1.328922502118829,97,0
E06000005,00EH,Darlington,53,54.54871784714588,-1.5526170625148816,493,"10,7505070993915"
E06000006,00ET,Halton,7,53.343737423785555,-2.7188265427416556,502,"1,39442231075697"
E06000007,00EU,Warrington,9,53.39881098540071,-2.563627675785714,1299,"0,69284064665127"
E06000008,00EX,Blackburn with Darwen,27,53.69264024924484,-2.4675960223756506,676,"3,99408284023669"
E06000009,00EY,Blackpool,13,53.81767847799673,-3.0355540896891138,1510,"0,860927152317881"
E06000010,00FA,"Kingston upon Hull, City of",0,53.75990091321988,-0.3353122846465146,1,0
E06000011,00FB,East Riding of Yorkshire,9,53.86794063956978,-0.48258576384462315,764,"1,17801047120419"
E06000012,00FC,North East Lincolnshire,98,53.54402220411897,-0.13282959220588628,651,"15,0537634408602"
E06000013,00FD,North Lincolnshire,6,53.59390858705892,-0.5924873756448673,637,"0,941915227629513"
E06000014,00FF,York,23,53.95874406385558,-1.0614417793813247,2108,"1,09108159392789"
E06000015,00FK,Derby,35,52.91252863391713,-1.4683446138162826,1839,"1,90320826536161"
E06000016,00FN,Leicester,22,52.63789243269908,-1.1284776485874835,2970,"0,740740740740741"
E06000017,00FP,Rutland,2,52.66072350082689,-0.6546330464571739,241,"0,829875518672199"
E06000018,00FY,Nottingham,32,52.96057837577447,-1.1765149292269335,4204,"0,761179828734539"
E06000019,00GA,"Herefordshire, County of",0,52.103647301523054,-2.7451472669712924,0,0
E06000020,00GF,Telford and Wrekin,9,52.73019873630263,-2.488806844077484,805,"1,11801242236025"
E06000021,00GL,Stoke-on-Trent,49,53.018027042581814,-2.1645632696837867,185,"26,4864864864865"
E06000022,00HA,Bath and North East Somerset,18,51.35591921041648,-2.4752282710331093,1807,"0,996126175982291"
E06000023,00HB,"Bristol, City of",0,51.45260448662056,-2.770617330864899,3,0
E06000024,00HC,North Somerset,31,51.389143887995836,-2.800904771940647,246,"12,6016260162602"
E06000025,00HD,South Gloucestershire,102,51.54682008537281,-2.470638453958533,5630,"1,81172291296625"
E06000026,00HG,Plymouth,13,50.39171317786327,-4.1200047024848745,1867,"0,696304231387252"
E06000027,00HH,Torbay,36,50.44056118888096,-3.530251924961115,545,"6,60550458715596"
E06000028,00HN,Bournemouth,10,50.74177196677018,-1.8579023717790815,1703,"0,587199060481503"
E06000029,00HP,Poole,10,50.74027622962839,-1.9651498773326868,460,"2,17391304347826"
E06000030,00HX,Swindon,17,51.57150792040659,-1.7438272057355628,1037,"1,63934426229508"
E06000031,00JA,Peterborough,61,52.60849280733797,-0.25306702026655803,1281,"4,76190476190476"
E06000032,00KA,Luton,11,51.89418079735336,-0.42558421285085957,926,"1,18790496760259"
E06000033,00KF,Southend-on-Sea,0,51.537985966865556,0.728739267871777,217,0
E06000034,00KG,Thurrock,1,51.50592331591072,0.37315052351855554,157,"0,636942675159236"
E06000035,00LC,Medway,1,51.42569283211873,0.5695618902266575,398,"0,251256281407035"
E06000036,00MA,Bracknell Forest,1,51.40807522289603,-0.7397029005844478,282,"0,354609929078014"
E06000037,00MB,West Berkshire,1,51.449536022028894,-1.304511703935989,403,"0,248138957816377"
E06000038,00MC,Reading,8,51.45293036962382,-0.9838241367102338,1819,"0,439802089059923"
E06000039,00MD,Slough,27,51.5083433584201,-0.5862473957968009,337,"8,01186943620178"
E06000040,00ME,Windsor and Maidenhead,1,51.48563075541568,-0.6995510046091936,192,"0,520833333333333"
E06000041,00MF,Wokingham,1,51.42939530679121,-0.8838144864979526,225,"0,444444444444444"
E06000042,00MG,Milton Keynes,1,52.08381276654589,-0.7335061723839543,211,"0,4739336492891"
E06000043,00ML,Brighton and Hove,24,50.84341020208259,-0.13311131403884946,4148,"0,578592092574735"
E06000044,00MR,Portsmouth,11,50.820420954549604 ,-1.0784478804672832,1557,"0,706486833654464"
E06000045,00MS,Southampton,16,50.91693422836057 ,-1.3987318074347999,2846,"0,5621925509487"
E06000046,00MW,Isle of Wight,3,50.67589578896197 ,-1.2962152253167063,138,"2,17391304347826"
E06000047,00EJ,County Durham,0,54.69545286886702,-1.839521410876305,52,0
E06000049,00EQ,Cheshire East,3,53.18040123109164,-2.3493682209320883,718,"0,417827298050139"
E06000050,00EW,Cheshire West and Chester,14,53.20018421935642,-2.735827443089389,1228,"1,1400651465798"
E06000051,00GG,Shropshire,6,52.635382929127516,-2.7341681782446208,777,"0,772200772200772"
E06000052,00HE,Cornwall,54,50.40587171879491,-4.824973701917558,1104,"4,89130434782609"
E06000053,00HF,Isles of Scilly,1,49.936794446651106,-6.317324040655305,158,"0,632911392405063"
E06000054,00HY,Wiltshire,7,51.297583395793595,-1.94470537091065,472,"1,48305084745763"
E06000055,00KB,Bedford,5,52.18918673758161,-0.47708044894250407,732,"0,683060109289617"
E06000056,00KC,Central Bedfordshire,4,52.006654158743004,-0.43598832203279814,214,"1,86915887850467"
E06000057,00EM,Northumberland,2,55.24255638953757,-2.0653509110167976,172,"1,16279069767442"
E07000004,11UB,Aylesbury Vale,4,51.892219224144704,-0.8854390207437771,348,"1,14942528735632"
E07000005,11UC,Chiltern,14,51.68047762606698,-0.6277748519996483,119,"11,7647058823529"
E07000006,11UE,South Bucks,7,51.55633370216273,-0.5900409927884362,201,"3,48258706467662"
E07000007,11UF,Wycombe,0,51.649203631278525,-0.8152465718353052,122,0
E07000008,12UB,Cambridge,12,52.199333256091606,0.1329492045266066,2320,"0,517241379310345"
E07000009,12UC,East Cambridgeshire,1,52.3430157812221,0.2946339646433247,218,"0,458715596330275"
E07000010,12UD,Fenland,4,52.562899520940434,0.060841122746925894,220,"1,81818181818182"
E07000011,12UE,Huntingdonshire,3,52.37369595998625,-0.220746391680654,153,"1,96078431372549"
E07000012,12UG,South Cambridgeshire,0,52.17279617910222,0.08126268008375373,19,0
E07000026,16UB,Allerdale,1,54.711466027433055,-3.247455740705238,208,"0,480769230769231"
E07000027,16UC,Barrow-in-Furness,4,54.12661516490039,-3.212343305902556,114,"3,50877192982456"
E07000028,16UD,Carlisle,8,54.97102588413543,-2.808577618010778,1181,"0,677392040643522"
E07000029,16UE,Copeland,1,54.41407876286318,-3.373471464439956,168,"0,595238095238095"
E07000030,16UF,Eden,1,54.612945080909945,-2.622137969104719,93,"1,0752688172043"
E07000031,16UG,South Lakeland,0,54.292752148974216,-2.849957963131177,267,0
E07000032,17UB,Amber Valley,1,53.02924076494262,-1.4666173715338393,96,"1,04166666666667"
E07000033,17UC,Bolsover,0,53.21568582889749,-1.2772293399984505,16,0
E07000034,17UD,Chesterfield,0,53.25626590470525,-1.4012106436545173,72,0
E07000035,17UF,Derbyshire Dales,0,53.128448364529355,-1.6936379658655674,114,0
E07000036,17UG,Erewash,0,52.935480079960094,-1.34673005775777,37,0
E07000037,17UH,High Peak,0,53.373058058815,-1.87390245144882,154,0
E07000038,17UJ,North East Derbyshire,9,53.22588443875539,-1.4483053525720069,653,"1,37825421133231"
E07000039,17UK,South Derbyshire,4,52.831017463610145,-1.5595357487153418,136,"2,94117647058823"
E07000040,18UB,East Devon,1,50.76415218642701,-3.2244369232618593,294,"0,340136054421769"
E07000041,18UC,Exeter,17,50.7215756634327,-3.5102322746572634,1324,"1,28398791540786"
E07000042,18UD,Mid Devon,1,50.87616879433075,-3.556223342517098,114,"0,87719298245614"
E07000043,18UE,North Devon,4,51.06980841380437,-3.9149095969269205,314,"1,27388535031847"
E07000044,18UG,South Hams,0,50.37396496424281,-3.823060268914164,69,0
E07000045,18UH,Teignbridge,1,50.606311965737,-3.65648831168084,196,"0,510204081632653"
E07000046,18UK,Torridge,0,50.88744072513195,-4.250773568181947,126,0
E07000047,18UL,West Devon,48,50.65619432849985,-4.046158127521429,140,"34,2857142857143"
E07000048,19UC,Christchurch,3,50.76148146890825,-1.7883257868900169,119,"2,52100840336134"
E07000049,19UD,East Dorset,0,50.86366526049482,-1.9615423921476842,34,0
E07000050,19UE,North Dorset,0,50.91248671310313,-2.246385603810662,43,0
E07000051,19UG,Purbeck,2,50.68159019144584,-2.1312589516697127,72,"2,77777777777778"
E07000052,19UH,West Dorset,1,50.7844627023445,-2.5784797624249443,61,"1,63934426229508"
E07000053,19UJ,Weymouth and Portland,1,50.6094812171559,-2.4553798628828343,428,"0,233644859813084"
E07000061,21UC,Eastbourne,7,50.77603526310248,0.2662361847346582,521,"1,34357005758157"
E07000062,21UD,Hastings,2,50.8692691892806,0.5703992922994398,321,"0,623052959501558"
E07000063,21UF,Lewes,50,50.88209850082865,0.004989088140662217,179,"27,9329608938547"
E07000064,21UG,Rother,0,50.951512204479144,0.539299322309435,189,0
E07000065,21UH,Wealden,3,50.967447729782066,0.19854675866972615,177,"1,69491525423729"
E07000066,22UB,Basildon,6,51.5900857051688,0.46630362019199967,463,"1,29589632829374"
E07000067,22UC,Braintree,1,51.941895317154156,0.5899225792588424,160,"0,625"
E07000068,22UD,Brentwood,21,51.63859909237973,0.3107799312577096,647,"3,24574961360124"
E07000069,22UE,Castle Point,1,51.536364483714515,0.5947161814383987,125,"0,8"
E07000070,22UF,Chelmsford,17,51.72542919041293,0.4808855013996978,1302,"1,30568356374808"
E07000071,22UG,Colchester,259,51.87253122837605,0.8609051434595005,1235,"20,9716599190283"
E07000072,22UH,Epping Forest,0,51.708836053456956,0.14876160808671077,73,0
E07000073,22UJ,Harlow,5,51.76830067305255,0.10857071726723459,294,"1,70068027210884"
E07000074,22UK,Maldon,3,51.70966942551047,0.7831767507881877,198,"1,51515151515152"
E07000075,22UL,Rochford,44,51.59131771045217,0.809534061277242,61,"72,1311475409836"
E07000076,22UN,Tendring,94,51.8713886041578,1.1150940490483126,223,"42,152466367713"
E07000077,22UQ,Uttlesford,2,51.934655711542504,0.27974641530562644,232,"0,862068965517241"
E07000078,23UB,Cheltenham,7,51.89696065080143,-2.074044816155511,873,"0,801832760595647"
E07000079,23UC,Cotswold,1,51.81663772500411,-1.8924275031865443,173,"0,578034682080925"
E07000080,23UD,Forest of Dean,1,51.82841277527464,-2.4898120942111577,119,"0,840336134453782"
E07000081,23UE,Gloucester,9,51.84933388155073,-2.2402760292108677,867,"1,03806228373702"
E07000082,23UF,Stroud,3,51.72924834054955,-2.300072656120393,256,"1,171875"
E07000083,23UG,Tewkesbury,0,51.94556792843988,-2.0873343467098633,222,0
E07000084,24UB,Basingstoke and Deane,5,51.27340466252832,-1.2009886356797614,584,"0,856164383561644"
E07000085,24UC,East Hampshire,2,51.074599474626964,-0.9550683716968535,81,"2,46913580246914"
E07000086,24UD,Eastleigh,1,50.93299184050038,-1.3272294487240544,171,"0,584795321637427"
E07000087,24UE,Fareham,1,50.85259951721703,-1.2246708323378739,335,"0,298507462686567"
E07000088,24UF,Gosport,2,50.80519459524044,-1.1593794592450974,324,"0,617283950617284"
E07000089,24UG,Hart,2,51.28478324225611,-0.8974566942916297,198,"1,01010101010101"
E07000090,24UH,Havant,0,50.83824224898536,-0.9894191231645897,87,0
E07000091,24UJ,New Forest,0,50.858338467576424,-1.6249136620767521,57,0
E07000092,24UL,Rushmoor,3,51.273395156906496,-0.7674765608487341,503,"0,596421471172962"
E07000093,24UN,Test Valley,2,51.128563346804164,-1.510649909998276,549,"0,364298724954463"
E07000094,24UP,Winchester,1,51.02821131686522,-1.2212318785825929,363,"0,275482093663912"
E07000095,26UB,Broxbourne,3,51.72506853610904,-0.047337394561975436,315,"0,952380952380952"
E07000096,26UC,Dacorum,0,51.77814122369392,-0.5409030999804436,223,0
E07000098,26UE,Hertsmere,0,51.677233021464296,-0.2810786111163503,119,0
E07000099,26UF,North Hertfordshire,11,51.95905978777408,-0.19249744496742494,640,"1,71875"
E07000102,26UJ,Three Rivers,1,51.66093303924954,-0.46057582377379036,114,"0,87719298245614"
E07000103,26UK,Watford,3,51.66806142929197,-0.4033622717976791,510,"0,588235294117647"
E07000105,29UB,Ashford,3,51.12526469473167,0.8114541623559313,421,"0,712589073634204"
E07000106,29UC,Canterbury,10,51.28382337557635,1.101666005189286,834,"1,19904076738609"
E07000107,29UD,Dartford,2,51.43139633562336,0.25318678652523613,201,"0,99502487562189"
E07000108,29UE,Dover,208,51.21228892376349,1.2893092400407977,810,"25,679012345679"
E07000109,29UG,Gravesham,0,51.40508482105971,0.3950403212741568,258,0
E07000110,29UH,Maidstone,1,51.23494885017828,0.5806170702310988,315,"0,317460317460317"
E07000111,29UK,Sevenoaks,0,51.27544653257266,0.17211869618242973,132,0
E07000112,29UL,Shepway,2,51.05374202696008,0.9941944418526365,318,"0,628930817610063"
E07000113,29UM,Swale,1,51.34163611907232,0.8132043029904239,148,"0,675675675675676"
E07000114,29UN,Thanet,239,51.3544299361921,1.3407220974576832,671,"35,618479880775"
E07000115,29UP,Tonbridge and Malling,2,51.273576868753075,0.3579474558092878,117,"1,70940170940171"
E07000116,29UQ,Tunbridge Wells,1,51.11431789635391,0.430706593894368,86,"1,16279069767442"
E07000117,30UD,Burnley,3,53.778931763718056,-2.2219551189955884,651,"0,460829493087558"
E07000118,30UE,Chorley,2,53.66147860322284,-2.647877026835241,301,"0,664451827242525"
E07000119,30UF,Fylde,0,53.78394276094411,-2.92288243643623,43,0
E07000120,30UG,Hyndburn,2,53.75865065456577,-2.3898029288962728,227,"0,881057268722467"
E07000121,30UH,Lancaster,12,54.06902999423789,-2.7147470894319716,1531,"0,783801436969301"
E07000122,30UJ,Pendle,53,53.86550314489748,-2.1849322573481067,346,"15,3179190751445"
E07000123,30UK,Preston,1,53.811812960301665,-2.6976459937819866,121,"0,826446280991735"
E07000124,30UL,Ribble Valley,1,53.90728543343416,-2.44470448248998,62,"1,61290322580645"
E07000125,30UM,Rossendale,0,53.69381362636665,-2.267315545209135,39,0
E07000126,30UN,South Ribble,13,53.72812182375336,-2.71023424493773,1674,"0,776583034647551"
E07000127,30UP,West Lancashire,1,53.60963177126401,-2.8826159457806533,176,"0,568181818181818"
E07000128,30UQ,Wyre,0,53.90295643971159,-2.853995767279022,12,0
E07000129,31UB,Blaby,1,52.571489267905896,-1.2219424624516144,28,"3,57142857142857"
E07000130,31UC,Charnwood,7,52.736988834306686,-1.1461659094967112,353,"1,98300283286119"
E07000131,31UD,Harborough,0,52.539299898061365,-1.007881356867951,33,0
E07000132,31UE,Hinckley and Bosworth,1,52.61646746509378,-1.391027486894377,269,"0,371747211895911"
E07000133,31UG,Melton,0,52.796430099587354,-0.8561351863201906,18,0
E07000134,31UH,North West Leicestershire,1,52.753126049274414,-1.405007634973666,175,"0,571428571428571"
E07000135,31UJ,Oadby and Wigston,1,52.5871092538787,-1.0933946398002528,15,"6,66666666666667"
E07000136,32UB,Boston,7,52.97413072701893,-0.022235364481463037,585,"1,1965811965812"
E07000137,32UC,East Lindsey,2,53.249625094946516,0.030274656939328393,551,"0,362976406533575"
E07000138,32UD,Lincoln,13,53.22471159412275,-0.5549205358013894,1186,"1,09612141652614"
E07000139,32UE,North Kesteven,0,53.081159824795186,-0.4461355823752978,80,0
E07000140,32UF,South Holland,2,52.79754526425464,-0.03215929098815302,98,"2,04081632653061"
E07000141,32UG,South Kesteven,2,52.85442251589921,-0.5182384244658645,361,"0,554016620498615"
E07000142,32UH,West Lindsey,0,53.39281102630558,-0.4769437744050478,3,0
E07000143,33UB,Breckland,0,52.58809814259513,0.8373285940030913,23,0
E07000144,33UC,Broadland,0,52.70116047325135,1.3102566281624821,15,0
E07000145,33UD,Great Yarmouth,2,52.64065518500931,1.6613556144881652,166,"1,20481927710843"
E07000146,33UE,King's Lynn and West Norfolk,1,52.72709367546739,0.471075369306163,219,"0,45662100456621"
E07000147,33UF,North Norfolk,1,52.85033556751977,1.16953220967784,127,"0,78740157480315"
E07000148,33UG,Norwich,12,52.63179655972743,1.2828454546977588,2542,"0,4720692368214"
E07000149,33UH,South Norfolk,33,52.51453849508987,1.2760192090391786,57,"57,8947368421053"
E07000150,34UB,Corby,3,52.499041063915335,-0.6959006504509383,271,"1,1070110701107"
E07000151,34UC,Daventry,0,52.316016564327576,-1.048037418619173,112,0
E07000152,34UD,East Northamptonshire,2,52.457664775232594,-0.52341165484076,34,"5,88235294117647"
E07000153,34UE,Kettering,73,52.42612732524138,-0.7654848461025134,264,"27,6515151515151"
E07000154,34UF,Northampton,15,52.241216607348306,-0.886891405534405,1397,"1,07372942018611"
E07000155,34UG,South Northamptonshire,0,52.122592123654265,-1.0426483013135457,48,0
E07000156,34UH,Wellingborough,3,52.28777518188118,-0.7123359542228564,273,"1,0989010989011"
E07000163,36UB,Craven,0,54.07989366866851,-2.1745966301734803,59,0
E07000164,36UC,Hambleton,0,54.28707738799743,-1.3192269974644428,131,0
E07000165,36UD,Harrogate,2,54.06715576886682,-1.5958131937955111,507,"0,394477317554241"
E07000166,36UE,Richmondshire,14,54.36152451583006,-1.9340518414136652,72,"19,4444444444444"
